type;id;code;title;description;status;priority;area;sprintId;sprintCode;startDate;endDate;dueDate;estimateHours;tags;notes;body;createdAt;updatedAt;bugId
sprint;eae73089-a634-43eb-a0e1-af2b860e91a3;ES-00;Projekt létrehozás;"Az igényfelmérő weboldal-hoz szükséges GitHub repository, lokális környezet és Vercel host-ing létrehozása";Kész;;;;;2026-06-28;2026-06-28;;;;;;2026-06-28T19:57:17.171Z;2026-06-28T19:57:17.171Z;
sprint;939af2ba-a04f-4255-8af9-9afcdcb96411;ET;Tracker tovább fejlesztése;;Folyamatban;;;;;2026-06-28;2026-09-30;;;;;;2026-06-28T20:25:09.930Z;2026-06-28T20:29:26.484Z;
sprint;f923adbc-ef37-41f8-9f2d-53a2d3b4dd9e;ES-01;Részletes specifikáció készítése;"A survey.ehok.hu teljes rendszer-specifikációjának elkészítése. A sprint eredménye egy olyan dokumentáció, amely meghatározza a rendszer működését, követelményeit, frontend és backend felépítését, valamint a fejlesztéshez szükséges technikai és funkcionális specifikációkat.";Folyamatban;;;;;2026-06-28;2026-06-30;;;;;;2026-06-28T20:59:42.563Z;2026-06-28T21:39:00.558Z;
task;5094d356-c43d-4248-ba14-654c25321ebd;;GitHub repository létrehozás;Az igényfelmérő weboldal-hoz létre kell hozni egy GitHub repository-t.;Done;Kritikus;DevOps;eae73089-a634-43eb-a0e1-af2b860e91a3;ES-00;;;2026-06-28;1;"GitHub, repository, DevOps";"A repository egyelőre nyilvános, későbbi fázisban viszont át kell állni privát láthatóságra. Erről a Jegyzetek almenüben lehet bővebben olvasni.";;2026-06-28T20:00:36.829Z;2026-06-28T20:00:36.829Z;
task;091ce87f-0fad-44f3-bc3e-91db64beb13b;;Vercel új projekt létrehozás;"Vercel-ben:\n- importáld be GitHub-ról az ""ehok-survey"" repository\n- add hozzá a domain-ekhez a survey.ehok.hu címet\n- deploy-old";Done;Kritikus;DevOps;eae73089-a634-43eb-a0e1-af2b860e91a3;ES-00;;;2026-06-30;1;"Vercel, hosting, DevOps";Az oldal a survey.ehok.hu címen látogatható majd.;;2026-06-28T20:03:53.812Z;2026-06-28T20:21:54.830Z;
task;1e521774-9c50-4615-a132-953859fe8d51;;Sybell konfigurálás;Sybell-ben:\n- keresd ki az ehok.hu domain-t\n- navigálj a Manage DNS oldal-ra\n- Vercel-ből másold ki a CNAME-et és tedd bele;Done;Kritikus;DevOps;eae73089-a634-43eb-a0e1-af2b860e91a3;ES-00;;;2026-06-28;1;"Sybell, domain, DevOps";;;2026-06-28T20:15:51.203Z;2026-06-28T20:22:41.231Z;
task;3870b77f-f2f9-4bfa-bfb8-36f5f472be16;;Exportált fájlok nevében legyen benne a pontos dátum;"Amikor exportál-om a lokális adatokat, akkor jelenleg ugyanazzal a sima névvel történik a generálás";Backlog;Közepes;Tracker;939af2ba-a04f-4255-8af9-9afcdcb96411;ET;;;2026-09-30;1;"tracker, export";;;2026-06-28T20:26:55.746Z;2026-06-28T21:36:50.151Z;
task;834e8a16-b715-4082-b5d5-6e3c02ff75b8;;PostgreSQL bevezetése;"Jelenleg a tracker csak csv fájlokat ír és másol, emiatt ha több helyről dolgozok, úgy a LAST SAVE WINS alapon mindig felülírja a repo-n levő állapotot.";Backlog;Magas;Tracker;939af2ba-a04f-4255-8af9-9afcdcb96411;ET;;;2026-09-30;1;"tracker, PostgreSQL, CSV, mentés, betöltés, Database";;;2026-06-28T20:51:42.439Z;2026-06-28T21:36:42.231Z;
task;761d7825-ac4a-48d3-a0c0-4888bd785cea;;Módosítások elvetése ikon cseréje;Egy szebb ikonra leváltani a jelenlegit;Backlog;Alacsony;Tracker;939af2ba-a04f-4255-8af9-9afcdcb96411;ET;;;2026-09-30;1;"tracker, Frontend, ikonok";;;2026-06-28T20:52:39.484Z;2026-06-28T21:36:32.184Z;
task;5493cd4b-ea50-44fe-8c2d-c7ae6133036d;;Projekt áttekintése és célok;A projekt céljának meghatározása\nÉrintettek és felhasználói szerepkörök\nAlapvető működési koncepció;Done;Magas;Documentation;f923adbc-ef37-41f8-9f2d-53a2d3b4dd9e;ES-01;;;2026-06-30;2;"specification, survey, documentation";"ES-01 – Projekt alapjainak meghatározása\n1. Projekt célja\n1.1 A survey.ehok.hu céljának meghatározása\n1.2 A rendszer rendeltetésének leírása\n1.3 A projekt hatókörének (Scope) meghatározása\n1.4 A survey.ehok.hu és az eHÖK SaaS Platform kapcsolatának meghatározása\nA survey.ehok.hu nem része az eHÖK SaaS Platformnak.\nA survey.ehok.hu egy önálló kutatási és validációs alkalmazás.\n1.5 A projekt által megoldandó probléma meghatározása\n2. Érintettek\n2.1 A projekt tulajdonosának azonosítása\n2.2 Az érintettek meghatározása\n2.3 Az érintettek érdekeinek és céljainak ismertetése\n3. Felhasználói szerepkörök\n3.1 Adminisztrátor\nFeladatai\nJogosultságai\n3.2 Kitöltő\nFeladatai\nJogosultságai\n4. Alapvető működési koncepció\n4.1 Egyszerre kizárólag egy aktív kérdőív jelenhet meg.\n4.2 A publikus oldal közvetlenül az aktuális aktív kérdőívet jeleníti meg.\n4.3 A publikus oldalon élő aggregált statisztikák és diagramok jelennek meg.\n4.4 Az aggregált eredmények valós időben frissülnek.\n4.5 A kérdőív sikeres beküldését követően a kérdőív helyét az aggregált eredmények veszik át.\n4.6 Az eredményeket szabályalapú, dinamikusan változó szöveges értelmezések egészítik ki.";;2026-06-28T21:17:22.030Z;2026-06-29T12:40:49.358Z;
